,_index,_type,_id,_score,log,stream,@timestamp,tag,container_name,namespace_name,pod_name,container_image,container_image_id,pod_id,host,master_url,namespace_id,container_id,pod-template-hash,service,kubernetes_io/metadata_name,log_class
10,logstash-2022.07.03,_doc,rOUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:10:02.947+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857402:947507][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1845, snapshot max: 1845 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:10:02.947733275+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
11,logstash-2022.07.03,_doc,reUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:11:02.951+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857462:951653][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1846, snapshot max: 1846 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:11:02.951796538+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
12,logstash-2022.07.03,_doc,ruUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:12:02.956+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857522:955997][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1847, snapshot max: 1847 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:12:02.956191537+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
13,logstash-2022.07.03,_doc,r-UK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:13:02.963+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857582:963511][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1848, snapshot max: 1848 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:13:02.963671752+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
14,logstash-2022.07.03,_doc,sOUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:14:02.967+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857642:967579][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1849, snapshot max: 1849 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:14:02.967725663+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
15,logstash-2022.07.03,_doc,seUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:15:02.972+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857702:972093][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1850, snapshot max: 1850 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:15:02.972323265+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
16,logstash-2022.07.03,_doc,suUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:16:02.979+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857762:979510][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1851, snapshot max: 1851 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:16:02.979727104+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
17,logstash-2022.07.03,_doc,s-UK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:17:02.988+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857822:988152][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1852, snapshot max: 1852 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:17:02.988371750+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
18,logstash-2022.07.03,_doc,tOUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:18:02.999+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857882:999527][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1853, snapshot max: 1853 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:18:02.999665144+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
19,logstash-2022.07.03,_doc,teUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:19:03.006+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656857943:6817][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1854, snapshot max: 1854 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:19:03.006966555+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
20,logstash-2022.07.03,_doc,tuUK3oEBRnOJeD9w0boP,1.8351145,"{""t"":{""$date"":""2022-07-03T14:20:03.011+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656858003:11700][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1855, snapshot max: 1855 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-03T14:20:03.011881527+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
